-- Merging decision tree log ---
manifest
ADDED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fbf30896600c3ce21a0060925c91e94d\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\54fe7779bf265f830a303395aae28969\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c504784f47cae98ce5dee33c675841d1\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\525f3ab5d69a3ac787b771c09990b614\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1a17680905176e8b5d78ed9fca224c58\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\b38dc06bb01b7161f501e6162f7e5ed6\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\001d0de1cd2f15daf3192aea19e0f00e\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e934792155e51cd5640bae271944c5cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a2a1893d9afba72fff419b473aff490b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\adf4ef5803f7ded87ca8b42d76f07060\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6f544087aeb2bf1b32594c2151f6576e\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1d0df589f87189685fe5c5de4d848f7b\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\b219e30313e72ea480caffe466194b20\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\efe587fd028f16ee67386fabf28aee62\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a621634488cc83e5b19d65a6367156ed\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a5088ea395d81e08908832b56ed4110d\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d0a3013cae5c5468acb809190f21139b\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
